

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:50:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0014                     _SSPCON	set	20
   368     001E                     _ADRESH	set	30
   369     001F                     _ADCON0	set	31
   370     0017                     _CCP1CONbits	set	23
   371     001F                     _ADCON0bits	set	31
   372     0013                     _SSPBUF	set	19
   373     0014                     _SSPCONbits	set	20
   374     0009                     _PORTE	set	9
   375     0008                     _PORTD	set	8
   376     0006                     _PORTB	set	6
   377     0005                     _PORTA	set	5
   378     0012                     _T2CON	set	18
   379     000C                     _PIR1bits	set	12
   380     0015                     _CCPR1L	set	21
   381     0017                     _CCP1CON	set	23
   382     000C                     _PIR1	set	12
   383     000B                     _INTCON	set	11
   384     005E                     _PEIE	set	94
   385     005F                     _GIE	set	95
   386     0063                     _SSPIF	set	99
   387     0091                     _SSPCON2bits	set	145
   388     0094                     _SSPSTAT	set	148
   389     0093                     _SSPADD	set	147
   390     0091                     _SSPCON2	set	145
   391     0086                     _TRISBbits	set	134
   392     0089                     _TRISEbits	set	137
   393     0085                     _TRISAbits	set	133
   394     009F                     _ADCON1	set	159
   395     0094                     _SSPSTATbits	set	148
   396     0089                     _TRISE	set	137
   397     0088                     _TRISD	set	136
   398     0086                     _TRISB	set	134
   399     0092                     _PR2	set	146
   400     0087                     _TRISCbits	set	135
   401     0081                     _OPTION_REG	set	129
   402     008C                     _PIE1	set	140
   403     008F                     _OSCCON	set	143
   404     0463                     _SSPIE	set	1123
   405     043C                     _TRISC4	set	1084
   406     043B                     _TRISC3	set	1083
   407     04A0                     _BF	set	1184
   408     0189                     _ANSELHbits	set	393
   409     0188                     _ANSELbits	set	392
   410     0189                     _ANSELH	set	393
   411     0188                     _ANSEL	set	392
   412                           
   413                           	psect	cinit
   414     000F                     start_initialization:	
   415                           ; #config settings
   416                           
   417     000F                     __initialization:
   418                           
   419                           ; Clear objects allocated to COMMON
   420     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   421     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   422                           
   423                           ; Clear objects allocated to BANK0
   424     0011  1283               	bcf	3,5	;RP0=0, select bank0
   425     0012  1303               	bcf	3,6	;RP1=0, select bank0
   426     0013  01A4               	clrf	__pbssBANK0& (0+127)
   427     0014  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   428     0015                     end_of_initialization:	
   429                           ;End of C runtime variable initialization code
   430                           
   431     0015                     __end_of__initialization:
   432     0015  0183               	clrf	3
   433     0016  120A  118A  2999   	ljmp	_main	;jump to C main() function
   434                           
   435                           	psect	bssCOMMON
   436     0077                     __pbssCOMMON:
   437     0077                     _ADC:
   438     0077                     	ds	1
   439     0078                     _z:
   440     0078                     	ds	1
   441                           
   442                           	psect	bssBANK0
   443     0024                     __pbssBANK0:
   444     0024                     _pwm:
   445     0024                     	ds	2
   446                           
   447                           	psect	cstackCOMMON
   448     0070                     __pcstackCOMMON:
   449     0070                     ?_I2C_Slave_Init:
   450     0070                     ?_setup:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_isr:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_read_ADC:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 2 bytes @ 0x0
   464     0070                     	ds	2
   465     0072                     ??_read_ADC:
   466                           
   467                           ; 1 bytes @ 0x2
   468     0072                     	ds	2
   469     0074                     ??_isr:
   470                           
   471                           ; 1 bytes @ 0x4
   472     0074                     	ds	3
   473                           
   474                           	psect	cstackBANK0
   475     0020                     __pcstackBANK0:
   476     0020                     ?_setup_ADC:
   477     0020                     ??_I2C_Slave_Init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0020                     I2C_Slave_Init@address:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0020                     setup_ADC@channel:	
   484                           ; 1 bytes @ 0x0
   485                           
   486                           
   487                           ; 2 bytes @ 0x0
   488     0020                     	ds	2
   489     0022                     ??_setup_ADC:
   490     0022                     ??_setup:	
   491                           ; 1 bytes @ 0x2
   492                           
   493     0022                     ??_main:	
   494                           ; 1 bytes @ 0x2
   495                           
   496                           
   497                           ; 1 bytes @ 0x2
   498     0022                     	ds	2
   499                           
   500                           	psect	maintext
   501     0199                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 133 in file "Slave_Proyecto.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       2       0       0       0
   524 ;;      Totals:         0       2       0       0       0
   525 ;;Total ram usage:        2 bytes
   526 ;; Hardware stack levels required when called: 4
   527 ;; This function calls:
   528 ;;		_setup
   529 ;; This function is called by:
   530 ;;		Startup code after reset
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534     0199                     _main:	
   535                           ;psect for function _main
   536                           
   537     0199                     l1610:	
   538                           ;incstack = 0
   539                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   540                           
   541                           
   542                           ;Slave_Proyecto.c: 134:     setup();
   543     0199  120A  118A  215D  120A  118A  	fcall	_setup
   544     019E                     l1612:
   545                           
   546                           ;Slave_Proyecto.c: 136:         if (ADCON0bits.GO == 0){
   547     019E  1283               	bcf	3,5	;RP0=0, select bank0
   548     019F  1303               	bcf	3,6	;RP1=0, select bank0
   549     01A0  189F               	btfsc	31,1	;volatile
   550     01A1  29A3               	goto	u481
   551     01A2  29A4               	goto	u480
   552     01A3                     u481:
   553     01A3  29B2               	goto	l96
   554     01A4                     u480:
   555     01A4                     l1614:
   556                           
   557                           ;Slave_Proyecto.c: 137:             _delay((unsigned long)((5)*(4000000/4000.0)));
   558     01A4  3007               	movlw	7
   559     01A5  1283               	bcf	3,5	;RP0=0, select bank0
   560     01A6  1303               	bcf	3,6	;RP1=0, select bank0
   561     01A7  00A3               	movwf	??_main+1
   562     01A8  307C               	movlw	124
   563     01A9  00A2               	movwf	??_main
   564     01AA                     u507:
   565     01AA  0BA2               	decfsz	??_main,f
   566     01AB  29AA               	goto	u507
   567     01AC  0BA3               	decfsz	??_main+1,f
   568     01AD  29AA               	goto	u507
   569     01AE  0000               	nop
   570     01AF                     l1616:
   571                           
   572                           ;Slave_Proyecto.c: 138:             ADCON0bits.GO = 1;
   573     01AF  1283               	bcf	3,5	;RP0=0, select bank0
   574     01B0  1303               	bcf	3,6	;RP1=0, select bank0
   575     01B1  149F               	bsf	31,1	;volatile
   576     01B2                     l96:	
   577                           ;Slave_Proyecto.c: 139:         }
   578                           
   579                           
   580                           ;Slave_Proyecto.c: 141:         if (ADC > 200){
   581     01B2  30C9               	movlw	201
   582     01B3  0277               	subwf	_ADC,w
   583     01B4  1C03               	skipc
   584     01B5  29B7               	goto	u491
   585     01B6  29B8               	goto	u490
   586     01B7                     u491:
   587     01B7  29C1               	goto	l1624
   588     01B8                     u490:
   589     01B8                     l1618:
   590                           
   591                           ;Slave_Proyecto.c: 142:             pwm = 628;
   592     01B8  3074               	movlw	116
   593     01B9  00A4               	movwf	_pwm
   594     01BA  3002               	movlw	2
   595     01BB  00A5               	movwf	_pwm+1
   596                           
   597                           ;Slave_Proyecto.c: 143:             CCPR1L = (unsigned char)(pwm>>2);
   598     01BC  309D               	movlw	157
   599     01BD  0095               	movwf	21	;volatile
   600     01BE                     l1620:
   601                           
   602                           ;Slave_Proyecto.c: 144:             CCP1CONbits.DC1B0 = (pwm & 0B01);
   603     01BE  1217               	bcf	23,4	;volatile
   604     01BF                     l1622:
   605                           
   606                           ;Slave_Proyecto.c: 145:             CCP1CONbits.DC1B1 = (pwm & 0B10)>>1;
   607     01BF  1297               	bcf	23,5	;volatile
   608                           
   609                           ;Slave_Proyecto.c: 146:         }
   610     01C0  299E               	goto	l1612
   611     01C1                     l1624:
   612                           
   613                           ;Slave_Proyecto.c: 148:             pwm = 124;
   614     01C1  307C               	movlw	124
   615     01C2  00A4               	movwf	_pwm
   616     01C3  3000               	movlw	0
   617     01C4  00A5               	movwf	_pwm+1
   618                           
   619                           ;Slave_Proyecto.c: 149:             CCPR1L = (unsigned char)(pwm>>2);
   620     01C5  301F               	movlw	31
   621     01C6  0095               	movwf	21	;volatile
   622     01C7                     l1626:
   623                           
   624                           ;Slave_Proyecto.c: 150:             CCP1CONbits.DC1B0 = (pwm & 0B01);
   625     01C7  1217               	bcf	23,4	;volatile
   626     01C8                     l1628:
   627                           
   628                           ;Slave_Proyecto.c: 151:             CCP1CONbits.DC1B1 = (pwm & 0B10)>>1;
   629     01C8  1297               	bcf	23,5	;volatile
   630     01C9  299E               	goto	l1612
   631     01CA  120A  118A  280C   	ljmp	start
   632     01CD                     __end_of_main:
   633                           
   634                           	psect	text1
   635     015D                     __ptext1:	
   636 ;; *************** function _setup *****************
   637 ;; Defined at:
   638 ;;		line 43 in file "Slave_Proyecto.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         0       0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; Hardware stack levels required when called: 3
   659 ;; This function calls:
   660 ;;		_I2C_Slave_Init
   661 ;;		_setup_ADC
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667     015D                     _setup:	
   668                           ;psect for function _setup
   669                           
   670     015D                     l1584:	
   671                           ;incstack = 0
   672                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   673                           
   674                           
   675                           ;Slave_Proyecto.c: 45:     OSCCON = 0B01100001;
   676     015D  3061               	movlw	97
   677     015E  1683               	bsf	3,5	;RP0=1, select bank1
   678     015F  1303               	bcf	3,6	;RP1=0, select bank1
   679     0160  008F               	movwf	15	;volatile
   680                           
   681                           ;Slave_Proyecto.c: 48:     INTCON = 0B11000000;
   682     0161  30C0               	movlw	192
   683     0162  008B               	movwf	11	;volatile
   684                           
   685                           ;Slave_Proyecto.c: 49:     PIE1 = 0B01000110;
   686     0163  3046               	movlw	70
   687     0164  008C               	movwf	12	;volatile
   688     0165                     l1586:
   689                           
   690                           ;Slave_Proyecto.c: 50:     PIR1 = 0B00000000;
   691     0165  1283               	bcf	3,5	;RP0=0, select bank0
   692     0166  1303               	bcf	3,6	;RP1=0, select bank0
   693     0167  018C               	clrf	12	;volatile
   694     0168                     l1588:
   695                           
   696                           ;Slave_Proyecto.c: 51:     OPTION_REG = 0;
   697     0168  1683               	bsf	3,5	;RP0=1, select bank1
   698     0169  1303               	bcf	3,6	;RP1=0, select bank1
   699     016A  0181               	clrf	1	;volatile
   700     016B                     l1590:
   701                           
   702                           ;Slave_Proyecto.c: 54:     setup_ADC(0);
   703     016B  3000               	movlw	0
   704     016C  1283               	bcf	3,5	;RP0=0, select bank0
   705     016D  1303               	bcf	3,6	;RP1=0, select bank0
   706     016E  00A0               	movwf	setup_ADC@channel
   707     016F  00A1               	movwf	setup_ADC@channel+1
   708     0170  120A  118A  2019  120A  118A  	fcall	_setup_ADC
   709     0175                     l1592:
   710                           
   711                           ;Slave_Proyecto.c: 57:     I2C_Slave_Init(0x20);
   712     0175  3020               	movlw	32
   713     0176  120A  118A  21CD  120A  118A  	fcall	_I2C_Slave_Init
   714     017B                     l1594:
   715                           
   716                           ;Slave_Proyecto.c: 60:     TRISCbits.TRISC2 = 1;
   717     017B  1683               	bsf	3,5	;RP0=1, select bank1
   718     017C  1303               	bcf	3,6	;RP1=0, select bank1
   719     017D  1507               	bsf	7,2	;volatile
   720     017E                     l1596:
   721                           
   722                           ;Slave_Proyecto.c: 61:     PR2 = 250;
   723     017E  30FA               	movlw	250
   724     017F  0092               	movwf	18	;volatile
   725     0180                     l1598:
   726                           
   727                           ;Slave_Proyecto.c: 62:     CCP1CON = 0B00001100;
   728     0180  300C               	movlw	12
   729     0181  1283               	bcf	3,5	;RP0=0, select bank0
   730     0182  1303               	bcf	3,6	;RP1=0, select bank0
   731     0183  0097               	movwf	23	;volatile
   732     0184                     l1600:
   733                           
   734                           ;Slave_Proyecto.c: 63:     CCPR1L = 0B00000000;
   735     0184  0195               	clrf	21	;volatile
   736     0185                     l1602:
   737                           
   738                           ;Slave_Proyecto.c: 66:     PIR1bits.TMR2IF = 0;
   739     0185  108C               	bcf	12,1	;volatile
   740     0186                     l1604:
   741                           
   742                           ;Slave_Proyecto.c: 67:     T2CON = 0B00000111;
   743     0186  3007               	movlw	7
   744     0187  0092               	movwf	18	;volatile
   745     0188                     l67:	
   746                           ;Slave_Proyecto.c: 70:     }
   747                           
   748                           
   749                           ;Slave_Proyecto.c: 68:     while (!PIR1bits.TMR2IF){
   750     0188  1C8C               	btfss	12,1	;volatile
   751     0189  298B               	goto	u471
   752     018A  298C               	goto	u470
   753     018B                     u471:
   754     018B  2988               	goto	l67
   755     018C                     u470:
   756     018C                     l69:
   757                           
   758                           ;Slave_Proyecto.c: 71:     TRISCbits.TRISC2 = 0;
   759     018C  1683               	bsf	3,5	;RP0=1, select bank1
   760     018D  1303               	bcf	3,6	;RP1=0, select bank1
   761     018E  1107               	bcf	7,2	;volatile
   762     018F                     l1606:
   763                           
   764                           ;Slave_Proyecto.c: 74:     TRISB = 0;
   765     018F  0186               	clrf	6	;volatile
   766                           
   767                           ;Slave_Proyecto.c: 75:     TRISD = 0;
   768     0190  0188               	clrf	8	;volatile
   769                           
   770                           ;Slave_Proyecto.c: 76:     TRISE = 0;
   771     0191  0189               	clrf	9	;volatile
   772                           
   773                           ;Slave_Proyecto.c: 79:     PORTA = 0;
   774     0192  1283               	bcf	3,5	;RP0=0, select bank0
   775     0193  1303               	bcf	3,6	;RP1=0, select bank0
   776     0194  0185               	clrf	5	;volatile
   777                           
   778                           ;Slave_Proyecto.c: 80:     PORTB = 0;
   779     0195  0186               	clrf	6	;volatile
   780                           
   781                           ;Slave_Proyecto.c: 81:     PORTD = 0;
   782     0196  0188               	clrf	8	;volatile
   783                           
   784                           ;Slave_Proyecto.c: 82:     PORTE = 0;
   785     0197  0189               	clrf	9	;volatile
   786     0198                     l70:
   787     0198  0008               	return
   788     0199                     __end_of_setup:
   789                           
   790                           	psect	text2
   791     0019                     __ptext2:	
   792 ;; *************** function _setup_ADC *****************
   793 ;; Defined at:
   794 ;;		line 8 in file "ADC_int.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  channel         2    0[BANK0 ] int 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
