

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 12:23:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   103     0016                     	;# 
   104     0017                     	;# 
   105     0018                     	;# 
   106     0019                     	;# 
   107     001A                     	;# 
   108     001B                     	;# 
   109     001B                     	;# 
   110     001C                     	;# 
   111     001D                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     008F                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0095                     	;# 
   132     0096                     	;# 
   133     0097                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009A                     	;# 
   137     009B                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009E                     	;# 
   141     009F                     	;# 
   142     0105                     	;# 
   143     0107                     	;# 
   144     0108                     	;# 
   145     0109                     	;# 
   146     010C                     	;# 
   147     010C                     	;# 
   148     010D                     	;# 
   149     010E                     	;# 
   150     010F                     	;# 
   151     0185                     	;# 
   152     0187                     	;# 
   153     0188                     	;# 
   154     0189                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     0000                     	;# 
   158     0001                     	;# 
   159     0002                     	;# 
   160     0003                     	;# 
   161     0004                     	;# 
   162     0005                     	;# 
   163     0006                     	;# 
   164     0007                     	;# 
   165     0008                     	;# 
   166     0009                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000D                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0013                     	;# 
   178     0014                     	;# 
   179     0015                     	;# 
   180     0015                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001B                     	;# 
   188     001C                     	;# 
   189     001D                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     0087                     	;# 
   196     0088                     	;# 
   197     0089                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     008F                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0093                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0094                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0098                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     0105                     	;# 
   221     0107                     	;# 
   222     0108                     	;# 
   223     0109                     	;# 
   224     010C                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     0185                     	;# 
   230     0187                     	;# 
   231     0188                     	;# 
   232     0189                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     0105                     	;# 
   299     0107                     	;# 
   300     0108                     	;# 
   301     0109                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     0185                     	;# 
   308     0187                     	;# 
   309     0188                     	;# 
   310     0189                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     008F                     	;# 
   358     0090                     	;# 
   359     0091                     	;# 
   360     0092                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0094                     	;# 
   365     0095                     	;# 
   366     0096                     	;# 
   367     0097                     	;# 
   368     0098                     	;# 
   369     0099                     	;# 
   370     009A                     	;# 
   371     009B                     	;# 
   372     009C                     	;# 
   373     009D                     	;# 
   374     009E                     	;# 
   375     009F                     	;# 
   376     0105                     	;# 
   377     0107                     	;# 
   378     0108                     	;# 
   379     0109                     	;# 
   380     010C                     	;# 
   381     010C                     	;# 
   382     010D                     	;# 
   383     010E                     	;# 
   384     010F                     	;# 
   385     0185                     	;# 
   386     0187                     	;# 
   387     0188                     	;# 
   388     0189                     	;# 
   389     018C                     	;# 
   390     018D                     	;# 
   391     0000                     	;# 
   392     0001                     	;# 
   393     0002                     	;# 
   394     0003                     	;# 
   395     0004                     	;# 
   396     0005                     	;# 
   397     0006                     	;# 
   398     0007                     	;# 
   399     0008                     	;# 
   400     0009                     	;# 
   401     000A                     	;# 
   402     000B                     	;# 
   403     000C                     	;# 
   404     000D                     	;# 
   405     000E                     	;# 
   406     000E                     	;# 
   407     000F                     	;# 
   408     0010                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0013                     	;# 
   412     0014                     	;# 
   413     0015                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001D                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     0081                     	;# 
   427     0085                     	;# 
   428     0086                     	;# 
   429     0087                     	;# 
   430     0088                     	;# 
   431     0089                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     008F                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0094                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     009F                     	;# 
   454     0105                     	;# 
   455     0107                     	;# 
   456     0108                     	;# 
   457     0109                     	;# 
   458     010C                     	;# 
   459     010C                     	;# 
   460     010D                     	;# 
   461     010E                     	;# 
   462     010F                     	;# 
   463     0185                     	;# 
   464     0187                     	;# 
   465     0188                     	;# 
   466     0189                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469                           
   470                           	psect	strings
   471     0800                     __pstrings:
   472     0800                     stringtab:
   473     0800                     __stringtab:
   474                           
   475                           ;	String table - string pointers are 1 byte each
   476     0800  1BFF               	btfsc	btemp+1,7
   477     0801  280A               	ljmp	stringcode
   478     0802  1383               	bcf	3,7
   479     0803  187F               	btfsc	btemp+1,0
   480     0804  1783               	bsf	3,7
   481     0805  0800               	movf	0,w
   482     0806  0A84               	incf	4,f
   483     0807  1903               	skipnz
   484     0808  0AFF               	incf	btemp+1,f
   485     0809  0008               	return
   486     080A                     stringcode:
   487     080A                     stringdir:
   488     080A  3008               	movlw	high stringdir
   489     080B  008A               	movwf	10
   490     080C  0804               	movf	4,w
   491     080D  0A84               	incf	4,f
   492     080E  0782               	addwf	2,f
   493     080F                     __stringbase:
   494     080F  3400               	retlw	0
   495     0810                     __end_of__stringtab:
   496     0810                     _dpowers:
   497     0810  3401               	retlw	1
   498     0811  3400               	retlw	0
   499     0812  340A               	retlw	10
   500     0813  3400               	retlw	0
   501     0814  3464               	retlw	100
   502     0815  3400               	retlw	0
   503     0816  34E8               	retlw	232
   504     0817  3403               	retlw	3
   505     0818  3410               	retlw	16
   506     0819  3427               	retlw	39
   507     081A                     __end_of_dpowers:
   508     0006                     _PORTBbits	set	6
   509     0013                     _SSPBUF	set	19
   510     0014                     _SSPCON	set	20
   511     0008                     _PORTDbits	set	8
   512     0005                     _PORTAbits	set	5
   513     0009                     _PORTE	set	9
   514     0008                     _PORTD	set	8
   515     0006                     _PORTB	set	6
   516     0005                     _PORTA	set	5
   517     0063                     _SSPIF	set	99
   518     005E                     _PEIE	set	94
   519     005F                     _GIE	set	95
   520     0091                     _SSPCON2bits	set	145
   521     0087                     _TRISCbits	set	135
   522     0094                     _SSPSTAT	set	148
   523     0093                     _SSPADD	set	147
   524     0091                     _SSPCON2	set	145
   525     0089                     _TRISE	set	137
   526     0088                     _TRISD	set	136
   527     0086                     _TRISB	set	134
   528     0085                     _TRISA	set	133
   529     008F                     _OSCCON	set	143
   530     0463                     _SSPIE	set	1123
   531     043C                     _TRISC4	set	1084
   532     043B                     _TRISC3	set	1083
   533     0189                     _ANSELH	set	393
   534     0188                     _ANSEL	set	392
   535     081A                     STR_3:
   536     081A  3444               	retlw	68	;'D'
   537     081B  3469               	retlw	105	;'i'
   538     081C  3473               	retlw	115	;'s'
   539     081D  3474               	retlw	116	;'t'
   540     081E  3400               	retlw	0
   541     081F                     STR_4:
   542     081F  3425               	retlw	37	;'%'
   543     0820  3464               	retlw	100	;'d'
   544     0821  3400               	retlw	0
   545     0822                     STR_1:
   546     0822  3441               	retlw	65	;'A'
   547     0823  3478               	retlw	120	;'x'
   548     0824  3400               	retlw	0
   549     0825                     STR_2:
   550     0825  3441               	retlw	65	;'A'
   551     0826  3479               	retlw	121	;'y'
   552     0827  3400               	retlw	0
   553     081F                     
   554                           	psect	cinit
   555     07F3                     start_initialization:	
   556                           ; #config settings
   557                           
   558     07F3                     __initialization:
   559                           
   560                           ; Clear objects allocated to BANK0
   561     07F3  1383               	bcf	3,7	;select IRP bank0
   562     07F4  3052               	movlw	low __pbssBANK0
   563     07F5  0084               	movwf	4
   564     07F6  306E               	movlw	low (__pbssBANK0+28)
   565     07F7  120A  158A  211B  120A  118A  	fcall	clear_ram0
   566     07FC                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569     07FC                     __end_of__initialization:
   570     07FC  0183               	clrf	3
   571     07FD  120A  118A  2C73   	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssBANK0
   574     0052                     __pbssBANK0:
   575     0052                     _Ay:
   576     0052                     	ds	4
   577     0056                     _Ax:
   578     0056                     	ds	4
   579     005A                     _LDR:
   580     005A                     	ds	2
   581     005C                     _Distance:
   582     005C                     	ds	2
   583     005E                     _AY:
   584     005E                     	ds	2
   585     0060                     _AX:
   586     0060                     	ds	2
   587     0062                     _buffer2:
   588     0062                     	ds	6
   589     0068                     _buffer:
   590     0068                     	ds	6
   591                           
   592                           	psect	clrtext
   593     091B                     clear_ram0:	
   594                           ;	Called with FSR containing the base address, and
   595                           ;	W with the last address+1
   596                           
   597     091B  0064               	clrwdt	;clear the watchdog before getting into this loop
   598     091C                     clrloop0:
   599     091C  0180               	clrf	0	;clear RAM location pointed to by FSR
   600     091D  0A84               	incf	4,f	;increment pointer
   601     091E  0604               	xorwf	4,w	;XOR with final address
   602     091F  1903               	btfsc	3,2	;have we reached the end yet?
   603     0920  3400               	retlw	0	;all done for this memory range, return
   604     0921  0604               	xorwf	4,w	;XOR again to restore value
   605     0922  291C               	goto	clrloop0	;do the next byte
   606                           
   607                           	psect	cstackCOMMON
   608     0070                     __pcstackCOMMON:
   609     0070                     ?_MPU6050_Init:
   610     0070                     ?_Lcd_Init:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_Lcd_Clear:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_I2C_Master_Start:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ??_I2C_Master_Start:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_I2C_Master_Write:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_I2C_Master_Stop:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ??_I2C_Master_Stop:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?_Lcd_Write_Char:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_setup:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_main:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_I2C_Master_Wait:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ??_I2C_Master_Wait:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?_I2C_Master_RepeatedStart:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ??_I2C_Master_RepeatedStart:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_Lcd_Port:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ??_Lcd_Port:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_Lcd_Cmd:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_I2C_Master_Read:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?__Umul8_16:	
   665                           ; 2 bytes @ 0x0
   666                           
   667     0070                     ?___lwdiv:	
   668                           ; 2 bytes @ 0x0
   669                           
   670     0070                     ?___lldiv:	
   671                           ; 2 bytes @ 0x0
   672                           
   673     0070                     Lcd_Port@a:	
   674                           ; 4 bytes @ 0x0
   675                           
   676     0070                     __Umul8_16@multiplicand:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     I2C_Master_Write@d:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     I2C_Master_Read@a:	
   683                           ; 2 bytes @ 0x0
   684                           
   685     0070                     ___lwdiv@divisor:	
   686                           ; 2 bytes @ 0x0
   687                           
   688     0070                     ___lldiv@divisor:	
   689                           ; 2 bytes @ 0x0
   690                           
   691                           
   692                           ; 4 bytes @ 0x0
   693     0070                     	ds	1
   694     0071                     ??_Lcd_Write_Char:
   695     0071                     ??_Lcd_Cmd:	
   696                           ; 1 bytes @ 0x1
   697                           
   698                           
   699                           ; 1 bytes @ 0x1
   700     0071                     	ds	1
   701     0072                     ??_I2C_Master_Write:
   702     0072                     ??_I2C_Master_Read:	
   703                           ; 1 bytes @ 0x2
   704                           
   705     0072                     ??__Umul8_16:	
   706                           ; 1 bytes @ 0x2
   707                           
   708     0072                     ?_MPU6050_Write:	
   709                           ; 1 bytes @ 0x2
   710                           
   711     0072                     Lcd_Write_Char@a:	
   712                           ; 1 bytes @ 0x2
   713                           
   714     0072                     MPU6050_Write@data:	
   715                           ; 1 bytes @ 0x2
   716                           
   717     0072                     ___lwdiv@dividend:	
   718                           ; 1 bytes @ 0x2
   719                           
   720                           
   721                           ; 2 bytes @ 0x2
   722     0072                     	ds	1
   723     0073                     ?_Lcd_Write_String:
   724     0073                     ??_MPU6050_Write:	
   725                           ; 1 bytes @ 0x3
   726                           
   727     0073                     Lcd_Cmd@a:	
   728                           ; 1 bytes @ 0x3
   729                           
   730     0073                     Lcd_Write_String@a:	
   731                           ; 1 bytes @ 0x3
   732                           
   733                           
   734                           ; 2 bytes @ 0x3
   735     0073                     	ds	1
   736     0074                     ??_Lcd_Init:
   737     0074                     ??_Lcd_Clear:	
   738                           ; 1 bytes @ 0x4
   739                           
   740     0074                     ?_Lcd_Set_Cursor:	
   741                           ; 1 bytes @ 0x4
   742                           
   743     0074                     ??___lwdiv:	
   744                           ; 1 bytes @ 0x4
   745                           
   746     0074                     Lcd_Set_Cursor@b:	
   747                           ; 1 bytes @ 0x4
   748                           
   749     0074                     I2C_Master_Read@temp:	
   750                           ; 1 bytes @ 0x4
   751                           
   752     0074                     __Umul8_16@product:	
   753                           ; 2 bytes @ 0x4
   754                           
   755     0074                     ___lldiv@dividend:	
   756                           ; 2 bytes @ 0x4
   757                           
   758                           
   759                           ; 4 bytes @ 0x4
   760     0074                     	ds	1
   761     0075                     ??_Lcd_Set_Cursor:
   762     0075                     ??_Lcd_Write_String:	
   763                           ; 1 bytes @ 0x5
   764                           
   765     0075                     Lcd_Set_Cursor@a:	
   766                           ; 1 bytes @ 0x5
   767                           
   768     0075                     MPU6050_Write@add:	
   769                           ; 1 bytes @ 0x5
   770                           
   771     0075                     ___lwdiv@quotient:	
   772                           ; 1 bytes @ 0x5
   773                           
   774                           
   775                           ; 2 bytes @ 0x5
   776     0075                     	ds	1
   777     0076                     ??_MPU6050_Init:
   778     0076                     ?_MPU6050_Read:	
   779                           ; 1 bytes @ 0x6
   780                           
   781     0076                     Lcd_Set_Cursor@temp:	
   782                           ; 2 bytes @ 0x6
   783                           
   784     0076                     __Umul8_16@word_mpld:	
   785                           ; 1 bytes @ 0x6
   786                           
   787                           
   788                           ; 2 bytes @ 0x6
   789     0076                     	ds	1
   790     0077                     ___lwdiv@counter:
   791                           
   792                           ; 1 bytes @ 0x7
   793     0077                     	ds	1
   794     0078                     ??_MPU6050_Read:
   795     0078                     ??___lldiv:	
   796                           ; 1 bytes @ 0x8
   797                           
   798     0078                     ?___lwmod:	
   799                           ; 1 bytes @ 0x8
   800                           
   801     0078                     __Umul8_16@multiplier:	
   802                           ; 2 bytes @ 0x8
   803                           
   804     0078                     Lcd_Write_String@i:	
   805                           ; 1 bytes @ 0x8
   806                           
   807     0078                     ___lwmod@divisor:	
   808                           ; 2 bytes @ 0x8
   809                           
   810                           
   811                           ; 2 bytes @ 0x8
   812     0078                     	ds	1
   813     0079                     ??___flmul:
   814     0079                     ___lldiv@quotient:	
   815                           ; 1 bytes @ 0x9
   816                           
   817                           
   818                           ; 4 bytes @ 0x9
   819     0079                     	ds	1
